The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
In Tribe we don’t ask why; we ask how. We want to know how the system elements interact with each other (intention) to generate the system behavior (results). We want to know how we can all cooperate and change the system to get a different result. I suppose you could call Tribe members “Hows Guys,” although that sounds a bit like House Guys or How Skies.


  

















https://medium.com/@amaltaash/is-there-a-limit-on-asking-why-questions-b46ec54a553f 








Tribe Notion #5: Community


We derive our identity and purpose through community. The Trading Tribe, an intentional community, aims to help its members work through issues and come to find purpose in sharing gifts and serving others. We cannot satisfy the feeling of emotional emptiness by searching outside ourselves and by acquiring more stuff and engaging in hedonism; we satisfy it by looking inside and sharing and trading what we already have.


Service


Tribe members dedicate to serving others. In business we strive to deliver the best products and services at the lowest cost. In relationships, we build our partners up rather than tear them down. We identify our inner light (the service we love to perform) and share it with others. In the process, we feel a sense of relevance, connection, and satisfaction. People who focus on what they can get rather than give wind up feeling empty and devoid of meaning or connection. Health and well-being follow from serving others.


Since communities work better when all the members subscribe to reciprocal altruism, we all likely have deep evolutionary emotional preferences for and rewards from serving others. The “glow” you get from serving others might reflect emotional hardwiring for community survival.


________________
Tribe Notion #6: Spirituality
In Tribe we celebrate spirituality as all of our spiritual connections with each other. With practice and awareness, we can communicate with each other through radiating prayers for guidance and receiving miracles. We hold our spiritual connections as natural and important agency in participating in community.


We regularly see things happen in Tribe meetings that we cannot explain without allowing for spiritual connections between the members. For example, during role-playing family dynamics, the role-players instinctively assume the body posture, facial expressions, and tones of voice of Hotseat’s family constellation. This routinely amazes Hotseat.


The Tribe practices of aligning on intentions and committing and holding each other accountable revolve around our dance with spiritual magic.

We do not insist on any one particular brand of spirituality or on any one particular god or savior. The Tribe notion of spiritually seems compatible with all major religions as they come and go through the past 10,000 years—Yaweh, Amun-ra, Aphrodite, Apollo, Baal, Brahma, Ganesh, Isis, Mithis, Shiva, Thor, Vishnu, Wotan, Zeus, Jesus, and around 1,000 others.  


Tribe spirituality resonates with and supports most religions in the notions of a higher power, serving others, treating each other as siblings, living ethically, and finding a calling. Tribe spirituality allows for the notion that individual religions require loyalty to their savior, although it does not depend on it or require it.
